2025:06:09-17:01:09:(83210) |CCL_INFO| process launcher: pmix, local_proc_idx: 0, local_proc_count: 4
2025:06:09-17:01:09:(83210) |CCL_INFO| atl-mpi:
2025:06:09-17:01:09:(83210) |CCL_INFO| atl attrs:
2025:06:09-17:01:09:(83210) |CCL_INFO| start workers for local process [0:4]
2025:06:09-17:01:09:(83212) |CCL_INFO| start workers for local process [2:4]
2025:06:09-17:01:09:(83213) |CCL_INFO| start workers for local process [3:4]
2025:06:09-17:01:09:(83211) |CCL_INFO| start workers for local process [1:4]
2025:06:09-17:01:09:(83210) |CCL_INFO| library version: Gold-2021.14.0 2024-10-16T 10:56:35Z (HEAD/47c53310)
2025:06:09-17:01:09:(83210) |CCL_INFO| specification version: 1.0
2025:06:09-17:01:09:(83210) |CCL_INFO| compute backend: DPCPP
2025:06:09-17:01:09:(83210) |CCL_INFO| build mode: release
2025:06:09-17:01:09:(83210) |CCL_INFO| C compiler: IntelLLVM 2025.0.0
2025:06:09-17:01:09:(83210) |CCL_INFO| C++ compiler: IntelLLVM 2025.0.0
2025:06:09-17:01:09:(83211) |CCL_INFO| local process [1:4]: worker: 0, cpu: 206, numa: 1
2025:06:09-17:01:09:(83212) |CCL_INFO| local process [2:4]: worker: 0, cpu: 205, numa: 1
2025:06:09-17:01:09:(83213) |CCL_INFO| local process [3:4]: worker: 0, cpu: 204, numa: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| hwloc initialized: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| local process [0:4]: worker: 0, cpu: 207, numa: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_WORKER_COUNT: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_WORKER_OFFLOAD: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_WORKER_WAIT: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_LOG_LEVEL: info
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ABORT_ON_THROW: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_QUEUE_DUMP: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_SCHED_DUMP: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_SCHED_PROFILE: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ENTRY_MAX_UPDATE_TIME_SEC: <not specified>
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_FRAMEWORK: none
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ATL_TRANSPORT: mpi
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_KVS_MODE: pmi
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_KVS_CONNECTION_TIMEOUT: 120
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_KVS_MPI_ALLGATHER: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_KVS_USE_MPI_RANKS: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ATL_SHM: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ATL_RMA: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ATL_HMEM: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ATL_SEND_PROXY: none
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ATL_CACHE: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_MNIC: none
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_MNIC_NAME: <not specified>
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_MNIC_COUNT: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_MNIC_OFFSET: none
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ALGO_FALLBACK: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ALLGATHER: <not specified>
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ALLGATHERV: <not specified>
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ALLREDUCE: <not specified>
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ALLTOALL: <not specified>
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ALLTOALLV: <not specified>
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_BARRIER: <not specified>
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_BCAST: <not specified>
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_BROADCAST: <not specified>
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_RECV: <not specified>
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_REDUCE: <not specified>
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_REDUCE_SCATTER: <not specified>
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_SEND: <not specified>
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ALLGATHER_SCALEOUT: <not specified>
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ALLGATHERV_SCALEOUT: <not specified>
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ALLREDUCE_SCALEOUT: <not specified>
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ALLTOALL_SCALEOUT: <not specified>
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ALLTOALLV_SCALEOUT: <not specified>
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_REDUCE_SCALEOUT: <not specified>
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_REDUCE_SCATTER_SCALEOUT: <not specified>
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_UNORDERED_COLL: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_FUSION: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_FUSION_BYTES_THRESHOLD: 16384
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_FUSION_COUNT_THRESHOLD: 256
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_FUSION_CHECK_URGENT: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_FUSION_CYCLE_MS: 0.2
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_PRIORITY: none
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_SPIN_COUNT: 1000
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_YIELD: pause
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_MAX_SHORT_SIZE: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_BCAST_PART_COUNT: <not specified>
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_CACHE_KEY: match_id
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_CACHE_FLUSH: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_BUFFER_CACHE: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_STRICT_ORDER: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_STAGING_BUFFER: regular
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_OP_SYNC: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_CHUNK_COUNT: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_MIN_CHUNK_SIZE: 65536
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_RS_CHUNK_COUNT: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_RS_MIN_CHUNK_SIZE: 65536
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ALLGATHERV_TOPO_LARGE_SCALE: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ALLGATHERV_TOPO_READ: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ALLTOALLV_TOPO_READ: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_REDUCE_SCATTER_TOPO_READ: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_REDUCE_SCATTER_MONOLITHIC_KERNEL: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_REDUCE_SCATTER_MONOLITHIC_PIPELINE_KERNEL: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_REDUCE_SCATTER_FALLBACK_ALGO: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ALLGATHERV_MONOLITHIC_KERNEL: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ALLGATHERV_MONOLITHIC_PIPELINE_KERNEL: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ALLTOALLV_MONOLITHIC_KERNEL: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ALLTOALLV_MONOLITHIC_READ_KERNEL: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ALLGATHERV_PIPE_CHUNK_COUNT: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ALLREDUCE_PIPE_CHUNK_COUNT: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_REDUCE_SCATTER_PIPE_CHUNK_COUNT: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_REDUCE_PIPE_CHUNK_COUNT: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_SYCL_ALLREDUCE_TMP_BUF: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_SYCL_ALLREDUCE_SMALL_THRESHOLD: 524288
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_SYCL_ALLREDUCE_MEDIUM_THRESHOLD: 16777216
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_SYCL_ALLREDUCE_SCALEOUT_THRESHOLD: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_SYCL_ALLREDUCE_SCALEOUT_DIRECT_THRESHOLD: 1048576
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_SYCL_REDUCE_SCATTER_TMP_BUF: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_SYCL_REDUCE_SCATTER_SMALL_THRESHOLD: 2097152
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_SYCL_REDUCE_SCATTER_MEDIUM_THRESHOLD: 67108864
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_SYCL_REDUCE_SCATTER_SCALEOUT_THRESHOLD: 4294967296
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_SYCL_REDUCE_SCATTER_SCALEOUT_DIRECT_THRESHOLD: 1048576
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_SYCL_ALLGATHERV_TMP_BUF: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_SYCL_ALLGATHERV_SMALL_THRESHOLD: 131072
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_SYCL_ALLGATHERV_MEDIUM_THRESHOLD: 2097152
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_SYCL_ALLGATHERV_SCALEOUT_THRESHOLD: 1048576
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ENABLE_SYCL_KERNELS: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_SYCL_CCL_BARRIER: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_SYCL_KERNEL_SYNC: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_SYCL_SINGLE_NODE_ALGORITHM: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_SYCL_AUTO_USE_TMP_BUF: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_SYCL_COPY_ENGINE: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_SYCL_KERNEL_COPY: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_SYCL_ESIMD: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_SYCL_FULL_VECTOR: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_SYCL_TMP_BUF_SIZE: 402653184
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_SYCL_SCALEOUT_HOST_BUF_SIZE: 1073741824
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_SYCL_SCALEOUT_DEVICE_BUF_SIZE: 1073741824
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_SYCL_KERNELS_LINE_SIZE: 128
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_SYCL_SCALEOUT_BUF_ALLOC_MODE: hwloc
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_SYCL_PIPELINE_CHUNK_SIZE: 2097152
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_SYCL_ENABLE_PIPELINE_GPU_RDMA: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_SYCL_ENABLE_DIRECT_GPU_RDMA: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_SYCL_SUB_COMMUICATOR: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ALLREDUCE_NREDUCE_BUFFERING: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ALLREDUCE_NREDUCE_SEGMENT_SIZE: <not specified>
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_DTREE_PARTITION_COUNT: <not specified>
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ALLREDUCE_2D_CHUNK_COUNT: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ALLREDUCE_2D_MIN_CHUNK_SIZE: 65536
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ALLREDUCE_2D_SWITCH_DIMS: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_CHECK_INPLACE_ALIASING: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ALLTOALL_SCATTER_MAX_OPS: <not specified>
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_BACKEND: native
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_LOCAL_RANK: <not specified>
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_LOCAL_SIZE: <not specified>
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_PROCESS_LAUNCHER: pmix
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_MPI_LIBRARY_PATH: <not specified>
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_OFI_LIBRARY_PATH: <not specified>
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_TOPO_ALGO: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_TOPO_COLOR: ze
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_TOPO_P2P_ACCESS: <not specified>
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_TOPO_FABRIC_VERTEX_CONNECTION_CHECK: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_TOPO_WA_FABRIC_VERTEX_CONNECTION_CHECK: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_KERNEL_PATH: /opt/aurora/24.347.0/oneapi/ccl/latest/lib/ccl/kernels/
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_KERNEL_DEBUG: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_KERNEL_GROUP_SIZE: 32
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_KERNEL_GROUP_COUNT: <not specified>
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_KERNEL_MEM_ALIGN: 128
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_KERNEL_SYNC: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_KERNEL_1S_LEAD: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_KERNEL_1S_USE_COPY_OPS: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_KERNEL_1S_IPC_WA: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_KERNEL_CLOSE_FD_WA: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_SYCL_OUTPUT_EVENT: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_BARRIER_SYNC: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ZE_DEPS_SYNC: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_USE_HMEM: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ZE_BARRIER: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ZE_BIDIR_ALGO: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ZE_CACHE: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ZE_DEVICE_CACHE_EVICT_SMALLEST: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ZE_DEVICE_CACHE_UPPER_LIMIT: 838860800
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ZE_DEVICE_CACHE_NUM_BLOCKS_IN_CHUNK: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ZE_DEVICE_CACHE_POLICY: chunk
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ZE_PTR_REGISTER_THRESHOLD: 4294967296
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ZE_CACHE_OPEN_IPC_HANDLES: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ZE_CACHE_OPEN_IPC_HANDLES_THRESHOLD: 1000
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ZE_CACHE_GET_IPC_HANDLES_THRESHOLD: 1000
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ZE_CACHE_GET_IPC_HANDLES: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ZE_SINGLE_LIST: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ZE_DISABLE_FAMILY_CHECK: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ZE_DISABLE_PORT_CHECK: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ZE_ENABLE_OVERSUBSCRIPTION_FALLBACK: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ZE_ENABLE_OVERSUBSCRIPTION_THROW: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ZE_SERIALIZE: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ZE_COPY_ENGINE: link
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ZE_H2D_COPY_ENGINE: none
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ZE_D2D_COPY_ENGINE: none
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ZE_MAX_COMPUTE_QUEUES: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ZE_MAX_COPY_QUEUES: <not specified>
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ZE_ENABLE_CCS_FALLBACK_FOR_COPY: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ZE_LIST_DUMP: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ZE_QUEUE_INDEX_OFFSET: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ZE_CLOSE_IPC_WA: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ZE_LIBRARY_PATH: <not specified>
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ZE_ENABLE: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ZE_FINI_WA: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ZE_MULTI_WORKERS: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ZE_AUTO_TUNE_PORTS: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ZE_IPC_EXCHANGE: pidfd
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ZE_DRM_BDF_SUPPORT: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ZE_PT2PT_READ: 1
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ZE_TYPE2_TUNE_PORTS: undetected
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_DRMFD_DEV_RENDER_DIR_PATH: /dev/dri/by-path/
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_DRMFD_DEV_RENDER_SUFFIX: -render
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_PMIX_LIBRARY_PATH: <not specified>
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ITT_LEVEL: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_DEBUG_TIMESTAMPS_LEVEL: 0
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_BF16: avx512bf
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_FP16: avx512fp16
2025:06:09-17:01:09:(83210) |CCL_INFO| CCL_ROOT: /opt/aurora/24.347.0/oneapi/ccl/latest
2025:06:09-17:01:09:(83210) |CCL_INFO| I_MPI_ROOT: <not specified>
2025:06:09-17:01:09:(83210) |CCL_INFO| FI_PROVIDER_PATH: <not specified>
2025:06:09-17:01:09:(83210) |CCL_INFO| FI_PROVIDER: cxi,tcp;ofi_rxm
2025:06:09-17:01:09:(83210) |CCL_INFO| finalize atl-mpi
2025:06:09-17:01:09:(83210) |CCL_INFO| finalized atl-mpi
2025:06:09-17:01:09:(83213) |CCL_INFO| finalizing level-zero
2025:06:09-17:01:09:(83213) |CCL_INFO| finalized level-zero
2025:06:09-17:01:09:(83211) |CCL_INFO| finalizing level-zero
2025:06:09-17:01:09:(83211) |CCL_INFO| finalized level-zero
2025:06:09-17:01:09:(83212) |CCL_INFO| finalizing level-zero
2025:06:09-17:01:09:(83212) |CCL_INFO| finalized level-zero
2025:06:09-17:01:09:(83210) |CCL_INFO| finalizing level-zero
2025:06:09-17:01:09:(83210) |CCL_INFO| finalized level-zero
  operator: aten::_cummax_helper(Tensor self, Tensor(a!) values, Tensor(b!) indices, int dim) -> ()
  operator: aten::_cummax_helper(Tensor self, Tensor(a!) values, Tensor(b!) indices, int dim) -> ()
  operator: aten::_cummax_helper(Tensor self, Tensor(a!) values, Tensor(b!) indices, int dim) -> ()
  operator: aten::_cummax_helper(Tensor self, Tensor(a!) values, Tensor(b!) indices, int dim) -> ()
2025:06:09-17:03:13:(83806) |CCL_WARN| value of CCL_LOG_LEVEL changed to be info (default:warn)
2025:06:09-17:03:13:(83806) |CCL_WARN| value of CCL_PROCESS_LAUNCHER changed to be pmix (default:hydra)
2025:06:09-17:03:13:(83806) |CCL_INFO| process launcher: pmix, local_proc_idx: 0, local_proc_count: 4
2025:06:09-17:03:13:(83806) |CCL_INFO| initializing level-zero api
2025:06:09-17:03:13:(83806) |CCL_INFO| initializing level-zero
2025:06:09-17:03:13:(83806) |CCL_INFO| auto tune with port counts enabled
2025:06:09-17:03:13:(83806) |CCL_INFO| can not retrieve ze fabric ports
2025:06:09-17:03:13:(83806) |CCL_INFO| initialized level-zero
2025:06:09-17:03:13:(83806) |CCL_INFO| OS info: { Linux x4520c2s0b0n0 5.14.21-150400.24.55-default #1 SMP PREEMPT_DYNAMIC Mon Mar 27 15:25:48 UTC 2023 (cc75cf8) x86_64 }
2025:06:09-17:03:13:(83808) |CCL_INFO| process launcher: pmix, local_proc_idx: 2, local_proc_count: 4
2025:06:09-17:03:13:(83807) |CCL_INFO| process launcher: pmix, local_proc_idx: 1, local_proc_count: 4
2025:06:09-17:03:13:(83807) |CCL_INFO| initializing level-zero api
2025:06:09-17:03:13:(83808) |CCL_INFO| initializing level-zero api
2025:06:09-17:03:13:(83808) |CCL_INFO| initializing level-zero
2025:06:09-17:03:13:(83808) |CCL_INFO| auto tune with port counts enabled
2025:06:09-17:03:13:(83808) |CCL_INFO| can not retrieve ze fabric ports
2025:06:09-17:03:13:(83808) |CCL_INFO| initialized level-zero
2025:06:09-17:03:13:(83808) |CCL_INFO| OS info: { Linux x4520c2s0b0n0 5.14.21-150400.24.55-default #1 SMP PREEMPT_DYNAMIC Mon Mar 27 15:25:48 UTC 2023 (cc75cf8) x86_64 }
2025:06:09-17:03:13:(83809) |CCL_INFO| process launcher: pmix, local_proc_idx: 3, local_proc_count: 4
2025:06:09-17:03:13:(83809) |CCL_INFO| initializing level-zero api
2025:06:09-17:03:13:(83809) |CCL_INFO| initializing level-zero
2025:06:09-17:03:13:(83809) |CCL_INFO| auto tune with port counts enabled
